institution_id_scaled2,peer_id_scaled2
1023,161
1023,367
1023,410
1023,423
1023,488
1023,503
1023,511
1023,512
1023,518
1023,546
1023,604
1023,632
1023,655
1023,758
1023,774
1023,821
1023,868
1023,931
1023,1040
1024,225
1024,366
1024,462
1024,474
1024,531
1024,581
1024,645
1024,706
1024,764
1024,775
1024,808
1024,850
1024,865
1024,879
1024,880
1024,911
1024,966
1024,1017
1024,1030
1024,1038
1025,34
1025,38
1025,230
1025,287
1025,472
1025,614
1025,673
1025,684
1025,695
1025,700
1025,724
1025,740
1025,832
1025,850
1025,864
1025,878
1025,946
1025,1004
1025,1013
1025,1016
1026,139
1026,280
1026,368
1026,409
1026,500
1026,633
1026,646
1026,723
1026,759
1026,810
1026,847
1026,872
1026,890
1026,906
1026,921
1026,985
1026,1027
1026,1028
1026,1044
1026,1053
1027,456
1027,480
1027,509
1027,529
1027,652
1027,757
1027,816
1027,846
1027,851
1027,890
1027,906
1027,922
1027,926
1027,945
1027,985
1027,1009
1027,1026
1027,1044
1027,1079
1027,1085
1028,28
1028,139
1028,205
1028,280
1028,368
1028,409
1028,500
1028,633
1028,715
1028,795
1028,844
1028,872
1028,890
1028,891
1028,906
1028,921
1028,1010
1028,1026
1028,1027
1028,1053
1029,179
1029,300
1029,320
1029,396
1029,462
1029,477
1029,485
1029,541
1029,551
1029,579
1029,650
1029,663
1029,764
1029,808
1029,901
1029,911
1029,939
1029,969
1029,1017
1029,1038
1030,38
1030,75
1030,230
1030,391
1030,405
1030,472
1030,474
1030,515
1030,579
1030,581
1030,601
1030,753
1030,850
1030,865
1030,878
1030,880
1030,986
1030,1016
1030,1035
1030,1036
1031,77
1031,107
1031,140
1031,240
1031,305
1031,330
1031,517
1031,593
1031,605
1031,681
1031,749
1031,782
1031,874
1031,924
1031,933
1031,988
1031,996
1031,1039
1031,1052
1031,1056
1032,27
1032,50
1032,52
1032,293
1032,419
1032,444
1032,556
1032,589
1032,614
1032,696
1032,725
1032,798
1032,806
1032,840
1032,855
1032,869
1032,976
1032,998
1032,1042
1032,1076
1033,568
1033,602
1033,659
1033,668
1033,673
1033,717
1033,751
1033,788
1033,799
1033,825
1033,859
1033,882
1033,883
1033,916
1033,954
1033,955
1033,961
1033,975
1033,976
1033,1001
1034,20
1034,29
1034,45
1034,53
1034,142
1034,177
1034,206
1034,217
1034,226
1034,246
1034,249
1034,260
1034,285
1034,308
1034,338
1034,370
1034,413
1034,610
1034,675
1034,918
1035,49
1035,75
1035,97
1035,148
1035,366
1035,391
1035,396
1035,515
1035,541
1035,551
1035,579
1035,581
1035,601
1035,663
1035,805
1035,880
1035,966
1035,969
1035,984
1035,1030
1036,6
1036,38
1036,75
1036,230
1036,391
1036,396
1036,474
1036,514
1036,579
1036,601
1036,740
1036,764
1036,832
1036,848
1036,865
1036,939
1036,969
1036,984
1036,1015
1036,1016
1037,115
1037,171
1037,451
1037,586
1037,613
1037,656
1037,664
1037,769
1037,770
1037,783
1037,794
1037,811
1037,836
1037,860
1037,933
1037,1011
1037,1039
1037,1056
1037,1072
1037,1086
1038,225
1038,462
1038,477
1038,485
1038,541
1038,551
1038,622
1038,635
1038,647
1038,706
1038,760
1038,764
1038,808
1038,911
1038,939
1038,973
1038,984
1038,1017
1038,1029
1038,1041
1039,77
1039,107
1039,114
1039,240
1039,330
1039,384
1039,513
1039,517
1039,605
1039,719
1039,749
1039,862
1039,874
1039,932
1039,933
1039,968
1039,988
1039,1031
1039,1052
1039,1056
1040,64
1040,121
1040,129
1040,174
1040,175
1040,367
1040,423
1040,488
1040,503
1040,511
1040,518
1040,564
1040,655
1040,758
1040,868
1040,886
1040,895
1040,931
1040,948
1040,1023
1041,225
1041,421
1041,462
1041,485
1041,538
1041,622
1041,635
1041,662
1041,706
1041,760
1041,763
1041,764
1041,808
1041,887
1041,900
1041,911
1041,939
1041,973
1041,1002
1041,1038
1042,85
1042,223
1042,293
1042,379
1042,390
1042,419
1042,424
1042,452
1042,464
1042,465
1042,492
1042,624
1042,671
1042,779
1042,840
1042,855
1042,980
1042,998
1042,1032
1042,1076
1043,28
1043,143
1043,291
1043,439
1043,522
1043,559
1043,570
1043,573
1043,611
1043,630
1043,633
1043,637
1043,723
1043,752
1043,759
1043,824
1043,863
1043,927
1043,929
1043,1062
1044,409
1044,548
1044,652
1044,754
1044,801
1044,804
1044,809
1044,814
1044,816
1044,839
1044,846
1044,893
1044,906
1044,922
1044,936
1044,985
1044,1009
1044,1027
1044,1068
1044,1085
1045,13
1045,15
1045,190
1045,195
1045,197
1045,245
1045,252
1045,318
1045,326
1045,331
1045,412
1045,422
1045,456
1045,660
1045,691
1045,718
1045,757
1045,787
1045,803
1045,1047
1046,6
1046,14
1046,101
1046,242
1046,292
1046,408
1046,460
1046,474
1046,585
1046,766
1046,781
1046,833
1046,842
1046,848
1046,917
1046,954
1046,1014
1046,1015
1046,1036
1046,1066
1047,13
1047,15
1047,106
1047,195
1047,197
1047,252
1047,275
1047,315
1047,326
1047,412
1047,600
1047,618
1047,660
1047,718
1047,787
1047,803
1047,841
1047,978
1047,1045
1047,1050
1048,195
1048,209
1048,315
1048,591
1048,669
1048,690
1048,731
1048,792
1048,812
1048,828
1048,866
1048,883
1048,950
1048,956
1048,958
1048,1005
1048,1061
1048,1077
1048,1080
1048,1082
1049,153
1049,391
1049,472
1049,495
1049,510
1049,514
1049,539
1049,555
1049,628
1049,629
1049,651
1049,679
1049,695
1049,753
1049,771
1049,864
1049,878
1049,946
1049,949
1049,1013
1050,42
1050,106
1050,219
1050,275
1050,455
1050,456
1050,529
1050,547
1050,616
1050,686
1050,693
1050,787
1050,802
1050,803
1050,885
1050,896
1050,978
1050,1003
1050,1047
1050,1081
1051,409
1051,480
1051,528
1051,537
1051,561
1051,631
1051,638
1051,705
1051,723
1051,752
1051,777
1051,804
1051,809
1051,814
1051,816
1051,839
1051,894
1051,985
1051,1019
1051,1068
1052,77
1052,107
1052,114
1052,205
1052,240
1052,330
1052,384
1052,513
1052,517
1052,576
1052,605
1052,715
1052,719
1052,831
1052,862
1052,874
1052,891
1052,932
1052,968
1052,997
1053,139
1053,280
1053,368
1053,409
1053,633
1053,715
1053,723
1053,759
1053,810
1053,862
1053,872
1053,890
1053,891
1053,906
1053,921
1053,985
1053,1026
1053,1027
1053,1028
1053,1044
1054,102
1054,192
1054,281
1054,493
1054,534
1054,571
1054,588
1054,623
1054,654
1054,676
1054,748
1054,785
1054,838
1054,892
1054,900
1054,941
1054,967
1054,1007
1054,1012
1054,1087
1055,37
1055,60
1055,69
1055,96
1055,159
1055,200
1055,295
1055,312
1055,430
1055,437
1055,499
1055,525
1055,527
1055,540
1055,574
1055,599
1055,727
1055,732
1055,737
1055,780
1056,77
1056,114
1056,115
1056,240
1056,259
1056,305
1056,384
1056,451
1056,513
1056,517
1056,586
1056,719
1056,769
1056,794
1056,811
1056,862
1056,997
1056,1031
1056,1039
1056,1052
1057,125
1057,197
1057,269
1057,412
1057,523
1057,548
1057,592
1057,598
1057,600
1057,692
1057,707
1057,803
1057,823
1057,841
1057,853
1057,913
1057,943
1057,958
1057,978
1057,1047
1058,9
1058,137
1058,183
1058,193
1058,239
1058,301
1058,314
1058,674
1058,702
1058,767
1058,801
1058,814
1058,839
1058,857
1058,870
1058,893
1058,895
1058,925
1058,991
1058,1074
1059,20
1059,23
1059,40
1059,45
1059,145
1059,177
1059,226
1059,267
1059,307
1059,319
1059,470
1059,471
1059,583
1059,595
1059,644
1059,735
1059,807
1059,856
1059,920
1059,981
1060,34
1060,287
1060,405
1060,408
1060,568
1060,614
1060,684
1060,724
1060,751
1060,766
1060,788
1060,849
1060,864
1060,912
1060,954
1060,961
1060,1014
1060,1025
1060,1033
1060,1078
1061,245
1061,357
1061,436
1061,478
1061,498
1061,526
1061,591
1061,669
1061,689
1061,691
1061,694
1061,731
1061,792
1061,828
1061,843
1061,882
1061,958
1061,983
1061,1001
1061,1021
1062,42
1062,219
1062,269
1062,275
1062,299
1062,331
1062,456
1062,480
1062,522
1062,552
1062,660
1062,692
1062,713
1062,757
1062,803
1062,816
1062,827
1062,1022
1062,1045
1062,1081
1063,114
1063,384
1063,451
1063,517
1063,586
1063,664
1063,719
1063,769
1063,770
1063,783
1063,811
1063,862
1063,874
1063,932
1063,933
1063,968
1063,997
1063,1011
1063,1056
1063,1072
1064,49
1064,56
1064,89
1064,97
1064,148
1064,179
1064,300
1064,320
1064,541
1064,551
1064,562
1064,565
1064,647
1064,650
1064,663
1064,739
1064,776
1064,805
1064,901
1064,1029
1065,251
1065,357
1065,436
1065,478
1065,482
1065,498
1065,508
1065,526
1065,558
1065,587
1065,626
1065,690
1065,708
1065,797
1065,822
1065,871
1065,907
1065,909
1065,983
1065,1021
1066,6
1066,14
1066,34
1066,38
1066,50
1066,230
1066,460
1066,474
1066,486
1066,579
1066,601
1066,614
1066,695
1066,700
1066,740
1066,832
1066,848
1066,1015
1066,1016
1066,1036
1067,55
1067,454
1067,463
1067,509
1067,529
1067,549
1067,569
1067,590
1067,703
1067,704
1067,734
1067,819
1067,835
1067,851
1067,857
1067,866
1067,1003
1067,1022
1067,1070
1067,1082
1068,480
1068,516
1068,520
1068,537
1068,631
1068,638
1068,752
1068,777
1068,802
1068,804
1068,809
1068,814
1068,839
1068,854
1068,894
1068,922
1068,925
1068,934
1068,970
1068,1051
1069,271
1069,490
1069,516
1069,520
1069,537
1069,543
1069,616
1069,703
1069,744
1069,801
1069,814
1069,816
1069,847
1069,894
1069,925
1069,936
1069,947
1069,970
1069,971
1069,1068
1070,55
1070,209
1070,463
1070,529
1070,549
1070,569
1070,590
1070,666
1070,704
1070,731
1070,790
1070,828
1070,835
1070,866
1070,958
1070,977
1070,1003
1070,1048
1070,1067
1070,1084
1071,8
1071,12
1071,58
1071,66
1071,93
1071,102
1071,113
1071,119
1071,272
1071,274
1071,358
1071,394
1071,428
1071,458
1071,459
1071,493
1071,621
1071,654
1071,722
1071,1012
1072,107
1072,384
1072,451
1072,586
1072,613
1072,664
1072,719
1072,769
1072,770
1072,794
1072,811
1072,862
1072,874
1072,932
1072,933
1072,1011
1072,1037
1072,1039
1072,1052
1072,1063
1073,209
1073,478
1073,498
1073,568
1073,591
1073,668
1073,689
1073,704
1073,731
1073,790
1073,792
1073,835
1073,843
1073,859
1073,882
1073,904
1073,975
1073,1021
1073,1061
1073,1065
1074,9
1074,137
1074,183
1074,193
1074,239
1074,301
1074,314
1074,612
1074,674
1074,702
1074,767
1074,791
1074,801
1074,839
1074,857
1074,870
1074,895
1074,982
1074,991
1074,1058
1075,13
1075,195
1075,245
1075,251
1075,315
1075,318
1075,558
1075,591
1075,669
1075,691
1075,694
1075,718
1075,747
1075,792
1075,822
1075,828
1075,952
1075,1005
1075,1061
1075,1082
1076,85
1076,203
1076,243
1076,270
1076,293
1076,317
1076,346
1076,414
1076,419
1076,424
1076,545
1076,624
1076,671
1076,756
1076,784
1076,855
1076,960
1076,980
1076,1032
1076,1042
1077,478
1077,498
1077,521
1077,591
1077,668
1077,669
1077,708
1077,731
1077,792
1077,828
1077,859
1077,883
1077,888
1077,950
1077,956
1077,961
1077,975
1077,1020
1077,1021
1077,1048
1078,34
1078,287
1078,408
1078,566
1078,614
1078,684
1078,700
1078,724
1078,740
1078,751
1078,832
1078,864
1078,946
1078,964
1078,976
1078,987
1078,1004
1078,1013
1078,1014
1078,1015
1079,55
1079,455
1079,490
1079,509
1079,516
1079,520
1079,529
1079,543
1079,590
1079,703
1079,734
1079,816
1079,846
1079,851
1079,857
1079,926
1079,936
1079,1009
1079,1022
1079,1067
1080,42
1080,190
1080,195
1080,197
1080,209
1080,269
1080,315
1080,318
1080,600
1080,666
1080,669
1080,718
1080,731
1080,787
1080,803
1080,952
1080,1005
1080,1047
1080,1048
1080,1082
1081,219
1081,275
1081,456
1081,480
1081,516
1081,529
1081,547
1081,590
1081,616
1081,638
1081,686
1081,693
1081,734
1081,802
1081,803
1081,834
1081,885
1081,896
1081,991
1081,1050
1082,13
1082,195
1082,245
1082,269
1082,315
1082,318
1082,591
1082,669
1082,689
1082,691
1082,694
1082,718
1082,731
1082,787
1082,792
1082,828
1082,952
1082,958
1082,1005
1082,1075
1083,455
1083,490
1083,509
1083,516
1083,529
1083,543
1083,703
1083,734
1083,801
1083,816
1083,851
1083,857
1083,875
1083,896
1083,922
1083,926
1083,936
1083,947
1083,1079
1083,1081
1084,55
1084,357
1084,463
1084,467
1084,549
1084,568
1084,569
1084,668
1084,704
1084,790
1084,835
1084,882
1084,884
1084,904
1084,943
1084,958
1084,965
1084,977
1084,1021
1084,1070
1085,55
1085,456
1085,480
1085,529
1085,547
1085,616
1085,686
1085,693
1085,754
1085,757
1085,802
1085,804
1085,809
1085,834
1085,854
1085,885
1085,922
1085,994
1085,1068
1085,1081
1086,171
1086,384
1086,586
1086,613
1086,656
1086,664
1086,699
1086,710
1086,769
1086,770
1086,783
1086,794
1086,811
1086,860
1086,1011
1086,1037
1086,1039
1086,1056
1086,1063
1086,1072
1087,192
1087,281
1087,321
1087,479
1087,571
1087,588
1087,606
1087,623
1087,641
1087,662
1087,676
1087,785
1087,838
1087,892
1087,900
1087,910
1087,941
1087,1002
1087,1007
1087,1054
